Satellite,Time_Minutes,Elevation,QBER,SKR
ISRO-QKD-10,745,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,750,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,755,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,760,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,765,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,770,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,775,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,780,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,785,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,790,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,795,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,800,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,805,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,810,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,815,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,820,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,825,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,830,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,835,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,840,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,845,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,850,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,855,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,860,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,865,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,870,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,875,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,880,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,885,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,890,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,895,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,900,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,905,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,910,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,915,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,920,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,925,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,930,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,935,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,940,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,945,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,950,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,955,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,960,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,965,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,970,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,975,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,980,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,985,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,990,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,995,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1000,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1005,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1010,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1015,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1020,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1025,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1030,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1035,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1040,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1045,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1050,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1055,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1060,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1065,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1070,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1075,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1080,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1085,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1090,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1095,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1100,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1105,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1110,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1115,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1120,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1125,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1130,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1135,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1140,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1145,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1150,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1155,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1160,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1165,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1170,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1175,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1180,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1185,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1190,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1195,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1200,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1205,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1210,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1215,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1220,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1225,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1230,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1235,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1240,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1245,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1250,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1255,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1260,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1265,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1270,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1275,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1280,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1285,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1290,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1295,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1300,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1305,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1310,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1315,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1320,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1325,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1330,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1335,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1340,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1345,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1350,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1355,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1360,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1365,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1370,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1375,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1380,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1385,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1390,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1395,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1400,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1405,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1410,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1415,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1420,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1425,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1430,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-10,1435,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,0,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,5,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,10,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,15,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,20,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,25,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,30,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,35,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,40,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,45,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,50,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,55,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,60,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,65,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,70,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,75,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,80,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,85,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,90,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,95,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,100,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,105,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,110,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,115,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,120,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,125,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,130,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,135,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,140,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,145,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,150,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,155,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,160,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,165,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,170,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,175,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,180,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,185,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,190,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,195,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,200,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,205,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,210,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,215,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,220,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,225,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,230,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,235,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,240,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,245,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,250,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,255,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,260,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,265,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,270,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,275,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,280,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,285,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,290,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,295,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,300,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,305,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,310,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,315,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,320,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,325,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,330,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,335,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,340,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,345,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,350,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,355,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,360,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,365,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,370,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,375,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,380,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,385,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,390,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,395,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,400,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,405,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,410,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,415,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,420,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,425,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,430,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,435,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,440,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,445,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,450,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,455,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,460,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,465,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,470,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,475,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,480,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,485,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,490,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,495,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,500,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,505,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,510,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,515,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,520,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,525,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,530,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,535,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,540,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,545,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,550,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,555,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,560,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,565,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,570,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,575,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,580,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,585,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,590,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,595,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,600,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,605,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,610,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,615,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,620,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,625,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,630,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,635,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,640,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,645,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,650,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,655,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,660,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,665,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,670,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,675,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,680,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,685,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,690,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,695,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,700,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,705,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,710,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,715,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,720,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,725,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,730,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,735,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,740,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,745,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,750,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,755,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,760,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,765,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,770,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,775,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,780,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,785,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,790,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,795,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,800,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,805,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,810,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,815,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,820,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,825,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,830,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,835,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,840,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,845,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,850,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,855,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,860,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,865,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,870,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,875,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,880,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,885,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,890,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,895,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,900,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,905,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,910,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,915,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,920,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,925,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,930,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,935,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,940,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,945,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,950,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,955,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,960,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,965,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,970,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,975,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,980,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,985,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,990,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,995,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1000,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1005,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1010,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1015,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1020,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1025,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1030,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1035,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1040,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1045,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1050,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1055,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1060,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1065,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1070,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1075,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1080,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1085,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1090,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1095,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1100,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1105,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1110,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1115,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1120,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1125,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1130,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1135,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1140,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1145,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1150,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1155,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1160,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1165,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1170,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1175,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1180,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1185,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1190,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1195,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1200,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1205,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1210,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1215,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1220,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1225,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1230,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1235,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1240,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1245,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1250,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1255,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1260,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1265,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1270,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1275,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1280,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1285,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1290,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1295,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1300,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1305,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1310,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1315,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1320,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1325,nan,0.026666666666660878,0.24086188745748685
ISRO-QKD-11,1330,nan,0.026666666666660878,0.24086188745748685
